,movie,year,rating,genre,runtime_min,imdb,metascore,votes,n_imdb
0,65,2023,PG-13,"['Action', ' Adventure', ' Drama']",93,5.5,40,31295,55
1,Avatar: The Way of Water,2022,PG-13,"['Action', ' Adventure', ' Fantasy']",192,7.7,67,357260,77
2,Super Mario Bros.,1993,PG,"['Adventure', ' Comedy', ' Family']",104,4.1,35,58495,41
3,Everything Everywhere All at Once,2022,R,"['Action', ' Adventure', ' Comedy']",139,7.9,81,428222,79
4,Ant-Man and the Wasp: Quantumania,2023,PG-13,"['Action', ' Adventure', ' Comedy']",124,6.4,48,101578,64
5,Infinity Pool,2023,R,"['Crime', ' Horror', ' Mystery']",117,6.1,72,25716,61
6,Nope,2022,R,"['Horror', ' Mystery', ' Sci-Fi']",130,6.8,77,217125,68
7,M3GAN,2022,PG-13,"['Horror', ' Sci-Fi', ' Thriller']",102,6.4,72,93869,64
8,Interstellar,2014,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",169,8.6,74,1891332,86
9,Black Panther: Wakanda Forever,2022,PG-13,"['Action', ' Adventure', ' Drama']",161,6.7,67,256471,67
10,Blade Runner 2049,2017,R,"['Action', ' Drama', ' Mystery']",164,8,81,596742,80
11,Avatar,2009,PG-13,"['Action', ' Adventure', ' Fantasy']",162,7.9,83,1336303,79
12,Dune,2021,PG-13,"['Action', ' Adventure', ' Drama']",155,8,74,663694,80
13,Inception,2010,PG-13,"['Action', ' Adventure', ' Sci-Fi']",148,8.8,74,2397924,88
14,The Hunger Games,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",142,7.2,68,941225,72
15,Super 8,2011,PG-13,"['Action', ' Mystery', ' Sci-Fi']",112,7,72,359339,70
16,Jurassic World: Dominion,2022,PG-13,"['Action', ' Adventure', ' Sci-Fi']",147,5.6,38,180301,56
17,Spider-Man: No Way Home,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",148,8.2,71,786146,82
18,Black Adam,2022,PG-13,"['Action', ' Adventure', ' Fantasy']",125,6.3,41,240302,63
19,Star Wars: Episode IX - The Rise of Skywalker,2019,PG-13,"['Action', ' Adventure', ' Fantasy']",141,6.5,53,463849,65
20,Avengers: Endgame,2019,PG-13,"['Action', ' Adventure', ' Drama']",181,8.4,78,1167664,84
21,Star Wars: Episode IV - A New Hope,1977,PG,"['Action', ' Adventure', ' Fantasy']",121,8.6,90,1386049,86
22,Jurassic Park,1993,PG-13,"['Action', ' Adventure', ' Sci-Fi']",127,8.2,68,1008197,82
23,The Matrix,1999,R,"['Action', ' Sci-Fi']",136,8.7,73,1946660,87
24,Thor: Love and Thunder,2022,PG-13,"['Action', ' Adventure', ' Comedy']",118,6.2,57,356646,62
25,Guardians of the Galaxy,2014,PG-13,"['Action', ' Adventure', ' Comedy']",121,8,76,1200169,80
26,Back to the Future,1985,PG,"['Adventure', ' Comedy', ' Sci-Fi']",116,8.5,87,1230213,85
27,Spider-Man: Into the Spider-Verse,2018,PG,"['Animation', ' Action', ' Adventure']",117,8.4,87,554542,84
28,The Thing,2011,R,"['Horror', ' Mystery', ' Sci-Fi']",103,6.2,49,138028,62
29,Ready Player One,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",140,7.4,64,449990,74
30,Rogue One: A Star Wars Story,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",133,7.8,65,653648,78
31,Tenet,2020,PG-13,"['Action', ' Sci-Fi', ' Thriller']",150,7.3,69,525131,73
32,Mad Max: Fury Road,2015,R,"['Action', ' Adventure', ' Sci-Fi']",120,8.1,90,1023691,81
33,Galaxy Quest,1999,PG,"['Adventure', ' Comedy', ' Sci-Fi']",102,7.4,70,168339,74
34,Free Guy,2021,PG-13,"['Action', ' Adventure', ' Comedy']",115,7.1,62,385703,71
35,Don't Look Up,2021,R,"['Comedy', ' Drama', ' Sci-Fi']",138,7.2,49,553374,72
36,The Prestige,2006,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",130,8.5,66,1356886,85
37,Star Wars: Episode I - The Phantom Menace,1999,PG,"['Action', ' Adventure', ' Fantasy']",136,6.5,51,820107,65
38,Alien,1979,R,"['Horror', ' Sci-Fi']",117,8.5,89,898251,85
39,Star Wars: Episode VII - The Force Awakens,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",138,7.8,80,943596,78
40,The Suicide Squad,2021,R,"['Action', ' Adventure', ' Comedy']",132,7.2,72,366894,72
41,The Thing,1982,R,"['Horror', ' Mystery', ' Sci-Fi']",109,8.2,57,435668,82
42,The Meg,2018,PG-13,"['Action', ' Horror', ' Sci-Fi']",113,5.6,46,177064,56
43,Star Wars: Episode VI - Return of the Jedi,1983,PG,"['Action', ' Adventure', ' Fantasy']",131,8.3,58,1071135,83
44,Blade Runner,1982,R,"['Action', ' Drama', ' Sci-Fi']",117,8.1,84,783819,81
45,Captain Marvel,2019,PG-13,"['Action', ' Adventure', ' Sci-Fi']",123,6.8,64,574899,68
46,Sonic the Hedgehog 2,2022,PG,"['Action', ' Adventure', ' Comedy']",122,6.5,47,72926,65
47,2001: A Space Odyssey,1968,G,"['Adventure', ' Sci-Fi']",149,8.3,84,681497,83
48,A Clockwork Orange,1971,R,"['Crime', ' Sci-Fi']",136,8.3,77,843751,83
49,Starship Troopers,1997,R,"['Action', ' Adventure', ' Sci-Fi']",129,7.3,52,303140,73
50,Donnie Darko,2001,R,"['Drama', ' Mystery', ' Sci-Fi']",113,8,88,815747,80
51,The Hunger Games: Catching Fire,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",146,7.5,76,679803,75
52,Eternal Sunshine of the Spotless Mind,2004,R,"['Drama', ' Romance', ' Sci-Fi']",108,8.3,89,1026059,83
53,The Mist,2007,R,"['Horror', ' Sci-Fi', ' Thriller']",126,7.1,58,320460,71
54,Her,2013,R,"['Drama', ' Romance', ' Sci-Fi']",126,8,91,631188,80
55,Arrival,2016,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",116,7.9,81,713635,79
56,Prey,2022,R,"['Action', ' Adventure', ' Drama']",100,7.1,71,204358,71
57,The Matrix Resurrections,2021,R,"['Action', ' Sci-Fi']",148,5.7,63,258804,57
58,Terminator 2: Judgment Day,1991,R,"['Action', ' Sci-Fi']",137,8.6,75,1117337,86
59,Avengers: Infinity War,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",149,8.4,68,1112182,84
60,Star Wars: Episode VIII - The Last Jedi,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",152,6.9,84,644284,69
61,Superman,1978,PG,"['Action', ' Adventure', ' Sci-Fi']",143,7.4,82,179312,74
62,Doctor Strange in the Multiverse of Madness,2022,PG-13,"['Action', ' Adventure', ' Fantasy']",126,6.9,60,433663,69
63,Lucy,2014,R,"['Action', ' Sci-Fi', ' Thriller']",89,6.4,61,508600,64
64,Eternals,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",156,6.3,52,354883,63
65,A Quiet Place Part II,2020,PG-13,"['Drama', ' Horror', ' Sci-Fi']",97,7.2,71,244020,72
66,The Fifth Element,1997,PG-13,"['Action', ' Adventure', ' Sci-Fi']",126,7.6,52,483598,76
67,Star Wars: Episode V - The Empire Strikes Back,1980,PG,"['Action', ' Adventure', ' Fantasy']",124,8.7,82,1313665,87
68,Black Panther,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",134,7.3,88,797168,73
69,Aliens,1986,R,"['Action', ' Adventure', ' Sci-Fi']",137,8.4,84,729043,84
70,Annihilation,2018,R,"['Adventure', ' Drama', ' Horror']",115,6.8,79,336712,68
71,Jurassic World,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,6.9,59,654148,69
72,The Terminator,1984,R,"['Action', ' Sci-Fi']",107,8.1,84,880977,81
73,Spider-Man,2002,PG-13,"['Action', ' Adventure', ' Sci-Fi']",121,7.4,73,833370,74
74,Dune,1984,PG-13,"['Action', ' Adventure', ' Sci-Fi']",137,6.3,41,164966,63
75,Ex Machina,2014,R,"['Drama', ' Sci-Fi', ' Thriller']",108,7.7,78,558043,77
76,Ghostbusters: Afterlife,2021,PG-13,"['Adventure', ' Comedy', ' Fantasy']",124,7.1,45,190436,71
77,Logan,2017,R,"['Action', ' Drama', ' Sci-Fi']",137,8.1,77,781815,81
78,Zack Snyder's Justice League,2021,R,"['Action', ' Adventure', ' Fantasy']",242,8,54,409440,80
79,E.T. the Extra-Terrestrial,1982,PG,"['Adventure', ' Family', ' Sci-Fi']",115,7.9,91,418864,79
80,A Quiet Place,2018,PG-13,"['Drama', ' Horror', ' Sci-Fi']",90,7.5,82,545470,75
81,Deadpool 2,2018,R,"['Action', ' Adventure', ' Comedy']",119,7.6,66,599920,76
82,Rise of the Planet of the Apes,2011,PG-13,"['Action', ' Drama', ' Sci-Fi']",105,7.6,68,538016,76
83,Valerian and the City of a Thousand Planets,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",136,6.4,51,186865,64
84,Transformers,2007,PG-13,"['Action', ' Adventure', ' Sci-Fi']",144,7,61,648568,70
85,Suicide Squad,2016,PG-13,"['Action', ' Adventure', ' Fantasy']",123,5.9,40,696534,59
86,The Martian,2015,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",144,8,80,873883,80
87,The Avengers,2012,PG-13,"['Action', ' Sci-Fi']",143,8,69,1409609,80
88,Guardians of the Galaxy Vol. 2,2017,PG-13,"['Action', ' Adventure', ' Comedy']",136,7.6,67,698898,76
89,Independence Day,1996,PG-13,"['Action', ' Adventure', ' Sci-Fi']",145,7,59,584344,70
90,Event Horizon,1997,R,"['Horror', ' Sci-Fi', ' Thriller']",96,6.6,35,186731,66
91,Contact,1997,PG,"['Drama', ' Mystery', ' Sci-Fi']",150,7.5,62,280991,75
92,The Invisible Man,2020,R,"['Drama', ' Horror', ' Mystery']",124,7.1,72,235776,71
93,Iron Man,2008,PG-13,"['Action', ' Adventure', ' Sci-Fi']",126,7.9,79,1076557,79
94,Sonic the Hedgehog,2020,PG,"['Action', ' Adventure', ' Comedy']",99,6.5,47,145506,65
95,Edge of Tomorrow,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",113,7.9,71,695363,79
96,Reminiscence,2021,PG-13,"['Mystery', ' Romance', ' Sci-Fi']",116,5.9,46,59322,59
97,Star Wars: Episode III - Revenge of the Sith,2005,PG-13,"['Action', ' Adventure', ' Fantasy']",140,7.6,68,806867,76
98,Crimes of the Future,2022,R,"['Drama', ' Horror', ' Sci-Fi']",107,5.9,67,33824,59
99,Solo: A Star Wars Story,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",135,6.9,62,357792,69
100,Minions: The Rise of Gru,2022,PG,"['Animation', ' Adventure', ' Comedy']",87,6.5,56,72829,65
101,Riddick,2013,R,"['Action', ' Adventure', ' Sci-Fi']",119,6.4,49,171840,64
102,Jurassic World: Fallen Kingdom,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",128,6.1,51,325346,61
103,DC League of Super-Pets,2022,PG,"['Animation', ' Action', ' Adventure']",105,7.2,56,68144,72
104,Children of Men,2006,R,"['Action', ' Drama', ' Sci-Fi']",109,7.9,84,509402,79
105,Star Wars: Episode II - Attack of the Clones,2002,PG,"['Action', ' Adventure', ' Fantasy']",142,6.6,54,725183,66
106,Idiocracy,2006,R,"['Adventure', ' Comedy', ' Sci-Fi']",84,6.5,66,169064,65
107,Ghostbusters,1984,PG,"['Action', ' Comedy', ' Fantasy']",105,7.8,71,423850,78
108,The Lobster,2015,R,"['Drama', ' Romance', ' Sci-Fi']",119,7.1,82,267251,71
109,Watchmen,2009,R,"['Action', ' Drama', ' Mystery']",162,7.6,56,560900,76
110,The Platform,2019,TV-MA,"['Horror', ' Sci-Fi', ' Thriller']",94,7,73,240644,70
111,Prometheus,2012,R,"['Adventure', ' Mystery', ' Sci-Fi']",124,7,64,619388,70
112,Home,2015,PG,"['Animation', ' Adventure', ' Comedy']",94,6.6,55,105979,66
113,X-Men,2000,PG-13,"['Action', ' Adventure', ' Sci-Fi']",104,7.3,64,625042,73
114,War for the Planet of the Apes,2017,PG-13,"['Action', ' Adventure', ' Drama']",140,7.4,82,264813,74
115,Shang-Chi and the Legend of the Ten Rings,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",132,7.4,71,397334,74
116,Divergent,2014,PG-13,"['Action', ' Adventure', ' Mystery']",139,6.6,48,469685,66
117,Face/Off,1997,R,"['Action', ' Crime', ' Sci-Fi']",138,7.3,82,385344,73
118,Strange World,2022,PG,"['Animation', ' Action', ' Adventure']",102,5.6,65,38341,56
119,The Adam Project,2022,PG-13,"['Action', ' Adventure', ' Comedy']",106,6.7,55,211237,67
120,Coherence,2013,Not Rated,"['Drama', ' Mystery', ' Sci-Fi']",89,7.2,65,134414,72
121,Resident Evil: Welcome to Raccoon City,2021,R,"['Action', ' Horror', ' Sci-Fi']",107,5.2,44,57268,52
122,Life,2017,R,"['Horror', ' Sci-Fi', ' Thriller']",104,6.6,54,238174,66
123,Black Widow,2021,PG-13,"['Action', ' Adventure', ' Sci-Fi']",134,6.7,68,392741,67
124,The Hunger Games: Mockingjay - Part 2,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",137,6.5,65,339981,65
125,Mortal Kombat,2021,R,"['Action', ' Adventure', ' Fantasy']",110,6,44,179460,60
126,Battleship,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",131,5.8,41,251478,58
127,About Time,2013,R,"['Comedy', ' Drama', ' Fantasy']",123,7.8,55,362091,78
128,The Tomorrow War,2021,PG-13,"['Action', ' Adventure', ' Drama']",138,6.5,45,212178,65
129,Pitch Black,2000,R,"['Action', ' Horror', ' Sci-Fi']",109,7.1,49,245771,71
130,Ant-Man,2015,PG-13,"['Action', ' Comedy', ' Sci-Fi']",117,7.3,64,687707,73
131,Vanilla Sky,2001,R,"['Fantasy', ' Mystery', ' Romance']",136,6.9,45,274622,69
132,Alita: Battle Angel,2019,PG-13,"['Action', ' Adventure', ' Sci-Fi']",122,7.3,53,276868,73
133,The Maze Runner,2014,PG-13,"['Action', ' Mystery', ' Sci-Fi']",113,6.8,57,480626,68
134,Spider-Man: Homecoming,2017,PG-13,"['Action', ' Adventure', ' Sci-Fi']",133,7.4,73,674473,74
135,Tomorrowland,2015,PG,"['Action', ' Adventure', ' Family']",130,6.4,60,185569,64
136,Sky High,2005,PG,"['Action', ' Comedy', ' Family']",100,6.3,62,90190,63
137,Man of Steel,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",143,7.1,55,783062,71
138,Vivarium,2019,R,"['Horror', ' Mystery', ' Sci-Fi']",97,5.8,64,63317,58
139,World War Z,2013,PG-13,"['Action', ' Adventure', ' Horror']",116,7,63,683981,70
140,Captain America: The First Avenger,2011,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,6.9,66,859950,69
141,The Circle,2017,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",110,5.3,43,95559,53
142,Avengers: Age of Ultron,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",141,7.3,66,880119,73
143,Dawn of the Planet of the Apes,2014,PG-13,"['Action', ' Adventure', ' Drama']",130,7.6,79,449708,76
144,Predator,1987,R,"['Action', ' Adventure', ' Horror']",107,7.8,47,432329,78
145,Superman III,1983,PG,"['Action', ' Adventure', ' Comedy']",125,5,44,72080,50
146,Star Trek,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",127,7.9,82,609040,79
147,Moonfall,2022,PG-13,"['Action', ' Adventure', ' Sci-Fi']",130,5.1,41,86523,51
148,The Lego Movie,2014,PG,"['Animation', ' Action', ' Adventure']",100,7.7,83,365704,77
149,Godzilla vs. Kong,2021,PG-13,"['Action', ' Sci-Fi', ' Thriller']",113,6.3,59,217563,63
150,Linoleum,2022,,"['Comedy', ' Drama', ' Sci-Fi']",101,6.6,80,733,66
151,Wonder Woman,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",141,7.4,76,671055,74
152,Morbius,2022,PG-13,"['Action', ' Adventure', ' Horror']",104,5.2,35,134748,52
153,Signs,2002,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",106,6.8,59,371363,68
154,Thor: Ragnarok,2017,PG-13,"['Action', ' Adventure', ' Comedy']",130,7.9,74,770147,79
155,Under the Skin,2013,R,"['Drama', ' Horror', ' Mystery']",108,6.3,80,148455,63
156,Alien: Covenant,2017,R,"['Horror', ' Sci-Fi', ' Thriller']",122,6.4,65,288182,64
157,V for Vendetta,2005,R,"['Action', ' Drama', ' Sci-Fi']",132,8.2,62,1136508,82
158,WALL·E,2008,G,"['Animation', ' Adventure', ' Family']",98,8.4,95,1136135,84
159,A.I. Artificial Intelligence,2001,PG-13,"['Drama', ' Sci-Fi']",146,7.2,65,313654,72
160,Terminator Genisys,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",126,6.3,38,283290,63
161,Resident Evil,2002,R,"['Action', ' Horror', ' Sci-Fi']",100,6.6,33,277283,66
162,Passengers,2016,PG-13,"['Drama', ' Romance', ' Sci-Fi']",116,7,41,418594,70
163,X-Men: Days of Future Past,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",132,7.9,75,722417,79
164,TRON: Legacy,2010,PG,"['Action', ' Adventure', ' Sci-Fi']",125,6.8,49,344164,68
165,X-Men: First Class,2011,PG-13,"['Action', ' Sci-Fi']",131,7.7,65,702334,77
166,Pixels,2015,PG-13,"['Action', ' Comedy', ' Fantasy']",105,5.6,27,149495,56
167,2012,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",158,5.8,49,384731,58
168,Escape Room,2019,PG-13,"['Action', ' Adventure', ' Horror']",99,6.4,48,128672,64
169,Aquaman,2018,PG-13,"['Action', ' Adventure', ' Fantasy']",143,6.8,55,487571,68
170,Slither,2006,R,"['Comedy', ' Horror', ' Sci-Fi']",95,6.5,69,84990,65
171,Planet of the Apes,2001,PG-13,"['Action', ' Adventure', ' Sci-Fi']",119,5.7,50,222995,57
172,Men in Black,1997,PG-13,"['Action', ' Adventure', ' Comedy']",98,7.3,71,581143,73
173,Power Rangers,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",124,5.9,44,110645,59
174,Blade,1998,R,"['Action', ' Horror', ' Sci-Fi']",120,7.1,47,282589,71
175,The Hunger Games: Mockingjay - Part 1,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",123,6.6,64,468517,66
176,In Time,2011,PG-13,"['Action', ' Sci-Fi', ' Thriller']",109,6.7,53,420766,67
177,Spy Kids,2001,PG,"['Action', ' Adventure', ' Comedy']",88,5.6,71,121102,56
178,Dredd,2012,R,"['Action', ' Crime', ' Sci-Fi']",95,7.1,60,281209,71
179,X-Men: Apocalypse,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",144,6.9,52,443791,69
180,Knowing,2009,PG-13,"['Action', ' Mystery', ' Sci-Fi']",121,6.2,41,239042,62
181,Snowpiercer,2013,R,"['Action', ' Drama', ' Sci-Fi']",126,7.1,84,369676,71
182,Predestination,2014,R,"['Action', ' Drama', ' Sci-Fi']",97,7.4,69,289784,74
183,Venom,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",112,6.6,35,500697,66
184,The Chronicles of Riddick,2004,R,"['Action', ' Adventure', ' Sci-Fi']",119,6.6,38,234586,66
185,Pokémon: Detective Pikachu,2019,PG,"['Action', ' Adventure', ' Comedy']",104,6.5,53,169460,65
186,Despicable Me,2010,PG,"['Animation', ' Adventure', ' Comedy']",95,7.6,72,558131,76
187,Terminator: Dark Fate,2019,R,"['Action', ' Adventure', ' Sci-Fi']",128,6.2,54,183278,62
188,Planet of the Apes,1968,G,"['Adventure', ' Sci-Fi']",112,8,79,184335,80
189,Total Recall,1990,R,"['Action', ' Adventure', ' Sci-Fi']",113,7.5,60,339063,75
190,Bird Box,2018,R,"['Horror', ' Mystery', ' Sci-Fi']",124,6.6,51,355558,66
191,The Running Man,1987,R,"['Action', ' Sci-Fi', ' Thriller']",101,6.7,45,158214,67
192,The Day After Tomorrow,2004,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,6.4,47,458117,64
193,Spider-Man: Far from Home,2019,PG-13,"['Action', ' Adventure', ' Comedy']",129,7.4,69,510419,74
194,Cloud Atlas,2012,R,"['Drama', ' Mystery', ' Sci-Fi']",172,7.4,55,366586,74
