,movie,year,rating,genre,runtime_min,imdb,metascore,votes,n_imdb
195,Batman v Superman: Dawn of Justice,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",151,6.4,44,709566,64
196,Captain America: Civil War,2016,PG-13,"['Action', ' Sci-Fi']",147,7.8,75,805888,78
197,The Predator,2018,R,"['Action', ' Adventure', ' Horror']",107,5.3,48,137032,53
198,Army of the Dead,2021,R,"['Action', ' Crime', ' Drama']",148,5.7,57,177264,57
199,Kids vs. Aliens,2022,TV-MA,"['Horror', ' Sci-Fi']",75,5.3,51,458,53
200,Batman & Robin,1997,PG-13,"['Action', ' Sci-Fi']",125,3.7,28,258521,37
201,Armageddon,1998,PG-13,"['Action', ' Adventure', ' Sci-Fi']",151,6.7,42,434448,67
202,Incredibles 2,2018,PG,"['Animation', ' Action', ' Adventure']",118,7.6,80,306798,76
203,10 Cloverfield Lane,2016,PG-13,"['Drama', ' Horror', ' Mystery']",103,7.2,76,337741,72
204,Ant-Man and the Wasp,2018,PG-13,"['Action', ' Adventure', ' Comedy']",118,7,70,420149,70
205,X-Men: The Last Stand,2006,PG-13,"['Action', ' Adventure', ' Sci-Fi']",104,6.6,58,524961,66
206,28 Days Later,2002,R,"['Drama', ' Horror', ' Sci-Fi']",113,7.5,73,423173,75
207,RoboCop,1987,R,"['Action', ' Crime', ' Sci-Fi']",102,7.6,70,266015,76
208,Iron Man 3,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",130,7.1,62,864956,71
209,Venom: Let There Be Carnage,2021,PG-13,"['Action', ' Sci-Fi', ' Thriller']",97,5.9,49,234396,59
210,X-Men Origins: Wolverine,2009,PG-13,"['Action', ' Sci-Fi']",107,6.5,40,513608,65
211,12 Monkeys,1995,R,"['Mystery', ' Sci-Fi', ' Thriller']",129,8,74,627248,80
212,Spiderhead,2022,R,"['Action', ' Crime', ' Drama']",106,5.4,54,60849,54
213,Transformers: The Last Knight,2017,PG-13,"['Action', ' Adventure', ' Sci-Fi']",154,5.2,27,156796,52
214,Elysium,2013,R,"['Action', ' Drama', ' Sci-Fi']",109,6.6,61,455649,66
215,The Faculty,1998,R,"['Horror', ' Mystery', ' Sci-Fi']",104,6.6,61,127852,66
216,Lilo & Stitch,2002,PG,"['Animation', ' Adventure', ' Comedy']",85,7.3,73,197791,73
217,Gravity,2013,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",91,7.7,96,838012,77
218,Minority Report,2002,PG-13,"['Action', ' Crime', ' Mystery']",145,7.6,80,562974,76
219,Smoking Causes Coughing,2022,Not Rated,"['Comedy', ' Horror', ' Sci-Fi']",77,6.6,74,1656,66
220,Spaceballs,1987,PG,"['Adventure', ' Comedy', ' Sci-Fi']",96,7.1,46,196367,71
221,The Purge,2013,R,"['Horror', ' Sci-Fi', ' Thriller']",85,5.7,41,229499,57
222,Ad Astra,2019,PG-13,"['Adventure', ' Drama', ' Mystery']",123,6.5,80,244431,65
223,War of the Worlds,2005,PG-13,"['Action', ' Adventure', ' Sci-Fi']",116,6.5,73,457880,65
224,Justice League,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",120,6.1,45,461025,61
225,Finch,2021,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",115,6.9,57,87552,69
226,Kong: Skull Island,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",118,6.6,62,327824,66
227,Godzilla: King of the Monsters,2019,PG-13,"['Action', ' Adventure', ' Fantasy']",132,6,48,188932,60
228,Moonraker,1979,PG,"['Action', ' Adventure', ' Sci-Fi']",126,6.2,66,104161,62
229,Lightyear,2022,PG,"['Animation', ' Action', ' Adventure']",105,6.1,60,112108,61
230,Teenage Mutant Ninja Turtles,1990,PG,"['Action', ' Adventure', ' Comedy']",93,6.7,51,97079,67
231,Godzilla,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",123,6.4,62,421155,64
232,Okja,2017,TV-MA,"['Action', ' Adventure', ' Drama']",120,7.3,75,125683,73
233,Prospect,2018,R,"['Adventure', ' Drama', ' Sci-Fi']",100,6.3,68,30427,63
234,The Matrix Reloaded,2003,R,"['Action', ' Sci-Fi']",138,7.2,62,605817,72
235,The Lost World: Jurassic Park,1997,PG-13,"['Action', ' Adventure', ' Sci-Fi']",129,6.5,59,426871,65
236,District 9,2009,R,"['Action', ' Sci-Fi', ' Thriller']",112,7.9,81,692207,79
237,Doctor Strange,2016,PG-13,"['Action', ' Adventure', ' Fantasy']",115,7.5,72,760206,75
238,The Devil Conspiracy,2022,R,"['Horror', ' Sci-Fi', ' Thriller']",111,4.4,37,1424,44
239,X2: X-Men United,2003,PG-13,"['Action', ' Sci-Fi', ' Thriller']",134,7.4,68,558842,74
240,Wreck-It Ralph,2012,PG,"['Animation', ' Adventure', ' Comedy']",101,7.7,72,433718,77
241,Akira,1988,R,"['Animation', ' Action', ' Drama']",124,8,67,192286,80
242,Pacific Rim,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",131,6.9,65,510986,69
243,Bumblebee,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",114,6.7,66,172036,67
244,Cloverfield,2008,PG-13,"['Action', ' Adventure', ' Horror']",85,7,64,407001,70
245,The Fly,1986,R,"['Drama', ' Horror', ' Sci-Fi']",96,7.6,79,189567,76
246,Spider-Man 3,2007,PG-13,"['Action', ' Adventure', ' Sci-Fi']",139,6.3,59,603999,63
247,Star Trek Beyond,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",122,7,68,250817,70
248,Mad Max,1979,R,"['Action', ' Adventure', ' Sci-Fi']",88,6.8,73,212329,68
249,Upgrade,2018,R,"['Action', ' Sci-Fi', ' Thriller']",100,7.5,67,191670,75
250,Captain America: The Winter Soldier,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",136,7.8,70,861455,78
251,Transformers: Age of Extinction,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",165,5.6,32,319534,56
252,Limitless,2011,PG-13,"['Sci-Fi', ' Thriller']",105,7.4,59,586106,74
253,The Wolverine,2013,PG-13,"['Action', ' Sci-Fi']",126,6.7,61,475632,67
254,Weird Science,1985,PG-13,"['Comedy', ' Romance', ' Sci-Fi']",94,6.6,46,92391,66
255,Independence Day: Resurgence,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",120,5.2,32,183029,52
256,The Amazing Spider-Man,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",136,6.9,66,668651,69
257,Sunshine,2007,R,"['Sci-Fi', ' Thriller']",107,7.2,64,255863,72
258,Mr. Nobody,2009,R,"['Drama', ' Fantasy', ' Romance']",141,7.8,63,238076,78
259,The Giver,2014,PG-13,"['Drama', ' Romance', ' Sci-Fi']",97,6.4,47,121697,64
260,Deep Impact,1998,PG-13,"['Action', ' Drama', ' Sci-Fi']",120,6.2,40,182529,62
261,Infinite,2021,PG-13,"['Action', ' Sci-Fi', ' Thriller']",106,5.4,28,54664,54
262,Fantastic Four,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",100,4.3,27,170722,43
263,Oblivion,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",124,7,54,535714,70
264,X-Men: Dark Phoenix,2019,PG-13,"['Action', ' Adventure', ' Sci-Fi']",113,5.7,43,193101,57
265,Glass,2019,PG-13,"['Drama', ' Horror', ' Sci-Fi']",129,6.6,43,251688,66
266,Men in Black 3,2012,PG-13,"['Action', ' Adventure', ' Comedy']",106,6.8,58,371199,68
267,The Butterfly Effect,2004,R,"['Drama', ' Sci-Fi', ' Thriller']",113,7.6,30,499302,76
268,Looper,2012,R,"['Action', ' Drama', ' Sci-Fi']",119,7.4,84,585124,74
269,WarGames,1983,PG,"['Action', ' Drama', ' Sci-Fi']",114,7.1,77,103705,71
270,John Carter,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",132,6.6,51,277879,66
271,Stargate,1994,PG-13,"['Action', ' Adventure', ' Sci-Fi']",116,7,42,196083,70
272,Hellboy,2019,R,"['Action', ' Adventure', ' Fantasy']",120,5.2,31,93359,52
273,Total Recall,2012,PG-13,"['Action', ' Adventure', ' Sci-Fi']",118,6.2,43,258975,62
274,The Forgotten,2004,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",91,5.8,43,67155,58
275,Big Hero 6,2014,PG,"['Animation', ' Action', ' Adventure']",102,7.8,74,473277,78
276,Atlantis: The Lost Empire,2001,PG,"['Animation', ' Action', ' Adventure']",95,6.9,52,125183,69
277,Spider-Man 2,2004,PG-13,"['Action', ' Adventure', ' Sci-Fi']",127,7.4,83,668016,74
278,Samaritan,2022,PG-13,"['Action', ' Drama', ' Fantasy']",102,5.7,45,49368,57
279,The New Mutants,2020,PG-13,"['Action', ' Horror', ' Mystery']",94,5.3,43,83284,53
280,The Bad Batch,2016,R,"['Action', ' Horror', ' Mystery']",118,5.2,62,33234,52
281,I Am Legend,2007,PG-13,"['Action', ' Drama', ' Horror']",101,7.2,65,775767,72
282,1984,1984,R,"['Drama', ' Sci-Fi']",113,7.1,67,74478,71
283,"Honey, I Shrunk the Kids",1989,PG,"['Adventure', ' Comedy', ' Family']",93,6.4,63,159348,64
284,Iron Man 2,2010,PG-13,"['Action', ' Sci-Fi']",124,6.9,57,832228,69
285,Men in Black II,2002,PG-13,"['Action', ' Adventure', ' Comedy']",88,6.2,49,384643,62
286,Downsizing,2017,R,"['Drama', ' Fantasy', ' Sci-Fi']",135,5.8,63,115059,58
287,Journey to the Center of the Earth,2008,PG,"['Action', ' Adventure', ' Family']",93,5.8,57,126419,58
288,Isle of Dogs,2018,PG-13,"['Animation', ' Adventure', ' Comedy']",101,7.8,82,175668,78
289,Masters of the Universe,1987,PG,"['Action', ' Adventure', ' Fantasy']",106,5.3,35,42215,53
290,Love and Monsters,2020,PG-13,"['Action', ' Adventure', ' Comedy']",109,6.9,63,133322,69
291,Back to the Future Part II,1989,PG,"['Adventure', ' Comedy', ' Sci-Fi']",108,7.8,57,545035,78
292,Space Jam: A New Legacy,2021,PG,"['Animation', ' Adventure', ' Comedy']",115,4.5,36,74972,45
293,Minions,2015,PG,"['Animation', ' Adventure', ' Comedy']",91,6.4,56,245588,64
294,Mars Attacks!,1996,PG-13,"['Comedy', ' Sci-Fi']",106,6.4,52,233427,64
295,The Host,2006,R,"['Drama', ' Horror', ' Sci-Fi']",120,7.1,85,125999,71
296,Chaos Walking,2021,PG-13,"['Action', ' Adventure', ' Fantasy']",109,5.7,38,51792,57
297,Time Bandits,1981,PG,"['Adventure', ' Comedy', ' Fantasy']",110,6.9,79,65544,69
298,Treasure Planet,2002,PG,"['Animation', ' Adventure', ' Family']",95,7.2,60,123962,72
299,"I, Robot",2004,PG-13,"['Action', ' Mystery', ' Sci-Fi']",115,7.1,59,552023,71
300,Demolition Man,1993,R,"['Action', ' Sci-Fi', ' Thriller']",115,6.7,34,182777,67
301,Paul,2011,R,"['Adventure', ' Comedy', ' Sci-Fi']",104,6.9,57,257982,69
302,Dark City,1998,R,"['Fantasy', ' Mystery', ' Sci-Fi']",100,7.6,66,204126,76
303,Hellboy,2004,PG-13,"['Action', ' Adventure', ' Fantasy']",122,6.8,72,336942,68
304,Splice,2009,R,"['Horror', ' Sci-Fi']",104,5.8,66,99270,58
305,Barbarella,1968,Approved,"['Adventure', ' Comedy', ' Fantasy']",98,5.9,51,36012,59
306,R.I.P.D.,2013,PG-13,"['Action', ' Adventure', ' Comedy']",96,5.6,25,138934,56
307,The 5th Wave,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",112,5.2,33,112722,52
308,Gattaca,1997,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",106,7.8,64,310773,78
309,Waterworld,1995,PG-13,"['Action', ' Adventure', ' Sci-Fi']",177,6.3,56,201340,63
310,Escape Room: Tournament of Champions,2021,PG-13,"['Action', ' Adventure', ' Horror']",88,5.7,48,49353,57
311,Rampage,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",107,6.1,45,173961,61
312,Robots,2005,PG,"['Animation', ' Adventure', ' Comedy']",91,6.4,64,153028,64
313,Transformers: Revenge of the Fallen,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",149,5.9,35,413173,59
314,The Amazing Spider-Man 2,2014,PG-13,"['Action', ' Adventure', ' Sci-Fi']",142,6.6,53,509627,66
315,Snake Eyes,2021,PG-13,"['Action', ' Adventure', ' Crime']",121,5.4,43,41087,54
316,A Cure for Wellness,2016,R,"['Drama', ' Fantasy', ' Horror']",146,6.4,47,103163,64
317,Star Trek: First Contact,1996,PG-13,"['Action', ' Adventure', ' Drama']",111,7.6,71,128125,76
318,They Live,1988,R,"['Action', ' Horror', ' Sci-Fi']",94,7.2,55,135050,72
319,Terminator 3: Rise of the Machines,2003,R,"['Action', ' Sci-Fi']",109,6.3,66,406410,63
320,The Dead Don't Die,2019,R,"['Comedy', ' Fantasy', ' Horror']",104,5.4,53,81532,54
321,Real Steel,2011,PG-13,"['Action', ' Drama', ' Sci-Fi']",127,7,56,338367,70
322,Speed Racer,2008,PG,"['Action', ' Adventure', ' Comedy']",135,6,37,75725,60
323,Meet Cute,2022,TV-MA,"['Comedy', ' Drama', ' Fantasy']",89,5.7,50,8326,57
324,G.I. Joe: The Rise of Cobra,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",118,5.7,32,211376,57
325,Jurassic Park III,2001,PG-13,"['Action', ' Adventure', ' Sci-Fi']",92,5.9,42,329081,59
326,The Incredible Hulk,2008,PG-13,"['Action', ' Adventure', ' Sci-Fi']",112,6.6,61,502561,66
327,Serenity,2005,PG-13,"['Action', ' Adventure', ' Sci-Fi']",119,7.8,74,299502,78
328,The Mitchells vs the Machines,2021,PG,"['Animation', ' Adventure', ' Comedy']",114,7.6,81,114537,76
329,Dragonball Evolution,2009,PG,"['Action', ' Adventure', ' Fantasy']",85,2.5,45,76462,25
330,Geostorm,2017,PG-13,"['Action', ' Sci-Fi', ' Thriller']",109,5.3,21,111814,53
331,Underwater,2020,PG-13,"['Action', ' Horror', ' Sci-Fi']",95,5.8,48,87080,58
332,Metropolis,1927,Not Rated,"['Drama', ' Sci-Fi']",153,8.3,98,177454,83
333,Ralph Breaks the Internet,2018,PG,"['Animation', ' Adventure', ' Comedy']",112,7,71,168078,70
334,Alien³,1992,R,"['Action', ' Horror', ' Sci-Fi']",114,6.4,59,306318,64
335,Vesper,2022,Not Rated,"['Adventure', ' Drama', ' Sci-Fi']",114,5.9,70,17039,59
336,Journey 2: The Mysterious Island,2012,PG,"['Action', ' Adventure', ' Comedy']",94,5.7,41,107369,57
337,Deep Blue Sea,1999,R,"['Action', ' Adventure', ' Sci-Fi']",105,5.9,54,136839,59
338,Melancholia,2011,R,"['Drama', ' Sci-Fi']",135,7.1,80,187299,71
339,Moon,2009,R,"['Drama', ' Mystery', ' Sci-Fi']",97,7.8,67,365453,78
340,Zathura: A Space Adventure,2005,PG,"['Action', ' Adventure', ' Comedy']",101,6.2,67,108785,62
341,Push,2009,PG-13,"['Action', ' Sci-Fi', ' Thriller']",111,6.1,36,113221,61
342,Source Code,2011,PG-13,"['Action', ' Drama', ' Mystery']",93,7.5,74,529221,75
343,Possessor,2020,R,"['Horror', ' Mystery', ' Sci-Fi']",103,6.5,72,40140,65
344,The Road Warrior,1981,R,"['Action', ' Adventure', ' Sci-Fi']",96,7.6,77,185221,76
345,What Happened to Monday,2017,TV-MA,"['Action', ' Crime', ' Fantasy']",123,6.8,47,127347,68
346,The Happening,2008,R,"['Adventure', ' Drama', ' Sci-Fi']",91,5,34,211125,50
347,Bicentennial Man,1999,PG,"['Drama', ' Sci-Fi']",132,6.9,42,120368,69
348,Secret Headquarters,2022,PG,"['Action', ' Adventure', ' Comedy']",104,5.1,47,6498,51
349,Critters,1986,PG-13,"['Comedy', ' Horror', ' Sci-Fi']",86,6.1,52,36985,61
350,Equilibrium,2002,R,"['Action', ' Drama', ' Sci-Fi']",107,7.3,33,337219,73
351,Close Encounters of the Third Kind,1977,PG,"['Drama', ' Sci-Fi']",138,7.6,90,207409,76
352,Teenage Mutant Ninja Turtles,2014,PG-13,"['Action', ' Adventure', ' Comedy']",101,5.8,31,214030,58
353,The Cell,2000,R,"['Crime', ' Horror', ' Sci-Fi']",107,6.4,40,105094,64
354,The Lego Batman Movie,2017,PG,"['Animation', ' Action', ' Adventure']",104,7.3,75,157872,73
355,In the Shadow of the Moon,2019,TV-MA,"['Action', ' Crime', ' Mystery']",115,6.2,48,55859,62
356,Stalker,1979,Not Rated,"['Drama', ' Sci-Fi']",162,8.1,83,137665,81
357,RoboCop,2014,PG-13,"['Action', ' Crime', ' Sci-Fi']",117,6.1,52,232702,61
358,Transformers: Dark of the Moon,2011,PG-13,"['Action', ' Adventure', ' Sci-Fi']",154,6.2,42,416190,62
359,Cube,1997,R,"['Drama', ' Horror', ' Mystery']",90,7.2,61,237211,72
360,28 Weeks Later,2007,R,"['Action', ' Adventure', ' Horror']",100,6.9,78,282408,69
361,Assassin's Creed,2016,PG-13,"['Action', ' Adventure', ' Sci-Fi']",115,5.6,36,202466,56
362,Tron,1982,PG,"['Action', ' Adventure', ' Sci-Fi']",96,6.7,58,124639,67
363,Flash Gordon,1980,PG,"['Action', ' Adventure', ' Sci-Fi']",111,6.5,58,58668,65
364,The World's End,2013,R,"['Action', ' Comedy', ' Sci-Fi']",109,6.9,81,287703,69
365,Level 16,2018,Not Rated,"['Drama', ' Mystery', ' Sci-Fi']",102,6.1,46,13588,61
366,The Island,2005,PG-13,"['Action', ' Sci-Fi', ' Thriller']",136,6.8,50,320309,68
367,Hollow Man,2000,R,"['Action', ' Horror', ' Sci-Fi']",112,5.8,24,133984,58
368,Hot Tub Time Machine,2010,R,"['Comedy', ' Sci-Fi']",101,6.4,63,179331,64
369,Megamind,2010,PG,"['Animation', ' Action', ' Comedy']",95,7.3,63,273501,73
370,Tank Girl,1995,R,"['Action', ' Comedy', ' Sci-Fi']",104,5.3,46,32995,53
371,Superman Returns,2006,PG-13,"['Action', ' Adventure', ' Sci-Fi']",154,6.1,72,286568,61
372,Ghost in the Shell,2017,PG-13,"['Action', ' Crime', ' Drama']",107,6.3,52,219737,63
373,Overlord,2018,R,"['Action', ' Horror', ' Sci-Fi']",110,6.6,60,102105,66
374,Godzilla,1998,PG-13,"['Action', ' Sci-Fi', ' Thriller']",139,5.4,32,196862,54
375,Ghostbusters,2016,PG-13,"['Action', ' Comedy', ' Fantasy']",117,6.8,60,236102,68
376,Terminator Salvation,2009,PG-13,"['Action', ' Adventure', ' Sci-Fi']",115,6.5,49,367875,65
377,G.I. Joe: Retaliation,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",110,5.7,41,183858,57
378,The Darkest Minds,2018,PG-13,"['Action', ' Adventure', ' Drama']",104,5.7,39,33757,57
379,Sorry to Bother You,2018,R,"['Comedy', ' Drama', ' Fantasy']",112,6.9,80,83136,69
380,Cloudy with a Chance of Meatballs,2009,PG,"['Animation', ' Adventure', ' Comedy']",90,6.9,66,241887,69
381,Space Jam,1996,PG,"['Animation', ' Adventure', ' Comedy']",88,6.5,59,202943,65
382,Mortal Engines,2018,PG-13,"['Action', ' Adventure', ' Fantasy']",128,6.1,44,130145,61
383,Ghostbusters II,1989,PG,"['Action', ' Comedy', ' Fantasy']",108,6.6,56,212654,66
384,The Fountain,2006,PG-13,"['Drama', ' Mystery', ' Romance']",97,7.2,51,243065,72
385,The Matrix Revolutions,2003,R,"['Action', ' Sci-Fi']",129,6.7,47,523118,67
386,Bill & Ted's Excellent Adventure,1989,PG,"['Adventure', ' Comedy', ' Music']",90,6.9,50,135004,69
387,Never Let Me Go,2010,R,"['Drama', ' Romance', ' Sci-Fi']",103,7.1,69,148594,71
388,Species,1995,R,"['Action', ' Horror', ' Sci-Fi']",108,5.8,49,82045,58
389,The Divergent Series: Insurgent,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",119,6.2,42,244112,62
390,The Abyss,1989,PG-13,"['Adventure', ' Drama', ' Mystery']",140,7.5,62,182766,75
391,Cocoon,1985,PG-13,"['Comedy', ' Drama', ' Sci-Fi']",117,6.7,65,65505,67
392,Awake,2021,TV-MA,"['Action', ' Adventure', ' Drama']",96,4.9,35,23560,49
393,Battlestar Galactica,1979,TV-PG,"['Action', ' Adventure', ' Sci-Fi']",60,7.2,39,16428,72
394,Unbreakable,2000,PG-13,"['Drama', ' Mystery', ' Sci-Fi']",106,7.3,62,425882,73
