,movie,year,rating,genre,runtime_min,imdb,metascore,votes,n_imdb
395,The League of Extraordinary Gentlemen,2003,PG-13,"['Action', ' Adventure', ' Fantasy']",110,5.8,30,179118,58
396,Gemini Man,2019,PG-13,"['Action', ' Sci-Fi', ' Thriller']",117,5.7,38,116243,57
397,Star Trek: Nemesis,2002,PG-13,"['Action', ' Adventure', ' Sci-Fi']",116,6.4,51,81209,64
398,The Discovery,2017,TV-MA,"['Drama', ' Romance', ' Sci-Fi']",102,6.2,54,35615,62
399,Mortal Kombat,1995,PG-13,"['Action', ' Adventure', ' Fantasy']",101,5.8,60,120521,58
400,Star Trek Into Darkness,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",132,7.7,72,488265,77
401,Back to the Future Part III,1990,PG,"['Adventure', ' Comedy', ' Sci-Fi']",118,7.4,55,457949,74
402,Mighty Morphin Power Rangers,1995,PG,"['Action', ' Adventure', ' Family']",95,5.2,40,28597,52
403,Star Wars: The Clone Wars,2008,PG,"['Animation', ' Action', ' Adventure']",98,5.9,35,68552,59
404,Jumper,2008,PG-13,"['Action', ' Adventure', ' Sci-Fi']",88,6.1,35,312518,61
405,Significant Other,2022,R,"['Drama', ' Mystery', ' Sci-Fi']",84,5.7,57,8889,57
406,The Munsters,2022,PG,"['Comedy', ' Family', ' Fantasy']",109,4.5,57,10005,45
407,Superman II,1980,PG,"['Action', ' Adventure', ' Sci-Fi']",127,6.8,83,110229,68
408,Brazil,1985,R,"['Drama', ' Sci-Fi']",132,7.9,84,204399,79
409,Green Lantern,2011,PG-13,"['Action', ' Adventure', ' Sci-Fi']",114,5.5,39,289166,55
410,Howard the Duck,1986,PG,"['Action', ' Adventure', ' Comedy']",110,4.7,28,48601,47
411,Resident Evil: Apocalypse,2004,R,"['Action', ' Horror', ' Sci-Fi']",94,6.1,35,203670,61
412,Maze Runner: The Death Cure,2018,PG-13,"['Action', ' Adventure', ' Sci-Fi']",143,6.2,50,147910,62
413,The Midnight Sky,2020,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",118,5.7,58,85808,57
414,Meet the Robinsons,2007,G,"['Animation', ' Adventure', ' Comedy']",95,6.8,61,104545,68
415,Star Trek: Generations,1994,PG,"['Action', ' Adventure', ' Mystery']",118,6.6,55,84041,66
416,The Hitchhiker's Guide to the Galaxy,2005,PG,"['Adventure', ' Comedy', ' Sci-Fi']",109,6.7,63,202062,67
417,Mission to Mars,2000,PG,"['Adventure', ' Sci-Fi', ' Thriller']",114,5.6,34,74709,56
418,PAW Patrol: The Movie,2021,G,"['Animation', ' Action', ' Adventure']",86,6.1,50,6880,61
419,Alien: Resurrection,1997,R,"['Action', ' Horror', ' Sci-Fi']",109,6.2,63,253060,62
420,The Core,2003,PG-13,"['Action', ' Adventure', ' Sci-Fi']",135,5.5,48,103714,55
421,Titane,2021,R,"['Drama', ' Horror', ' Sci-Fi']",108,6.5,75,49351,65
422,Despicable Me 2,2013,PG,"['Animation', ' Adventure', ' Comedy']",98,7.3,62,408499,73
423,Allegiant,2016,PG-13,"['Action', ' Adventure', ' Mystery']",120,5.7,33,126731,57
424,"Dude, Where's My Car?",2000,PG-13,"['Comedy', ' Mystery', ' Sci-Fi']",83,5.5,30,142299,55
425,The Dark Tower,2017,PG-13,"['Action', ' Adventure', ' Fantasy']",95,5.6,34,141491,56
426,Surrogates,2009,PG-13,"['Action', ' Sci-Fi', ' Thriller']",89,6.3,45,177344,63
427,Short Circuit,1986,PG,"['Comedy', ' Family', ' Sci-Fi']",98,6.6,50,63760,66
428,Twilight Zone: The Movie,1983,PG,"['Horror', ' Sci-Fi']",101,6.4,44,39258,64
429,Despicable Me 3,2017,PG,"['Animation', ' Adventure', ' Comedy']",89,6.2,49,141484,62
430,Resident Evil: Retribution,2012,R,"['Action', ' Horror', ' Sci-Fi']",95,5.3,39,145549,53
431,Ender's Game,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",114,6.6,51,245599,66
432,Bolt,2008,PG,"['Animation', ' Adventure', ' Comedy']",96,6.8,67,217626,68
433,Innerspace,1987,PG,"['Action', ' Adventure', ' Comedy']",120,6.8,66,62340,68
434,Flight of the Navigator,1986,PG,"['Adventure', ' Comedy', ' Family']",90,6.9,64,49695,69
435,Mad God,2021,Unrated,"['Animation', ' Fantasy', ' Horror']",83,6.8,80,11018,68
436,Maze Runner: The Scorch Trials,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",131,6.3,43,259134,63
437,Lifeforce,1985,R,"['Action', ' Horror', ' Mystery']",101,6.1,50,27222,61
438,Ghost in the Shell,1995,TV-MA,"['Animation', ' Action', ' Crime']",83,7.9,76,147376,79
439,Project Wolf Hunting,2022,,"['Action', ' Crime', ' Horror']",122,6.1,53,3531,61
440,Logan's Run,1976,PG,"['Action', ' Adventure', ' Sci-Fi']",119,6.8,53,58602,68
441,The Time Machine,2002,PG-13,"['Action', ' Adventure', ' Sci-Fi']",96,6,42,126718,60
442,The Iron Giant,1999,PG,"['Animation', ' Action', ' Adventure']",86,8.1,85,206936,81
443,Bubble Boy,2001,PG-13,"['Adventure', ' Comedy', ' Romance']",84,5.7,41,34086,57
444,Strange Days,1995,R,"['Crime', ' Drama', ' Sci-Fi']",145,7.2,66,74951,72
445,Chronicle,2012,PG-13,"['Action', ' Drama', ' Sci-Fi']",84,7,69,255921,70
446,After Yang,2021,PG,"['Drama', ' Sci-Fi']",96,6.7,78,18188,67
447,Voyagers,2021,PG-13,"['Adventure', ' Sci-Fi', ' Thriller']",108,5.4,44,23415,54
448,Dark Skies,2013,PG-13,"['Horror', ' Sci-Fi', ' Thriller']",97,6.3,50,77382,63
449,Zoom,2006,PG,"['Action', ' Adventure', ' Comedy']",83,4.3,26,21879,43
450,Superhero Movie,2008,PG-13,"['Action', ' Comedy', ' Sci-Fi']",75,4.6,33,71611,46
451,I Origins,2014,R,"['Drama', ' Mystery', ' Romance']",106,7.3,57,128425,73
452,The Cloverfield Paradox,2018,PG-13,"['Action', ' Adventure', ' Horror']",102,5.5,37,108289,55
453,Fantastic Four,2005,PG-13,"['Action', ' Adventure', ' Fantasy']",106,5.7,40,334930,57
454,It Comes at Night,2017,R,"['Drama', ' Horror', ' Mystery']",91,6.2,78,97320,62
455,Blade: Trinity,2004,R,"['Action', ' Horror', ' Sci-Fi']",113,5.8,38,181836,58
456,Escape from New York,1981,R,"['Action', ' Adventure', ' Sci-Fi']",99,7.1,76,147990,71
457,Pacific Rim: Uprising,2018,PG-13,"['Action', ' Adventure', ' Fantasy']",111,5.6,44,120628,56
458,Blade II,2002,R,"['Action', ' Horror', ' Sci-Fi']",117,6.7,52,224464,67
459,High Life,2018,R,"['Adventure', ' Drama', ' Horror']",113,5.8,78,37746,58
460,The Day the Earth Stood Still,2008,PG-13,"['Adventure', ' Drama', ' Sci-Fi']",104,5.5,40,173525,55
461,Men in Black: International,2019,PG-13,"['Action', ' Adventure', ' Comedy']",114,5.6,38,138662,56
462,Chip 'n Dale: Rescue Rangers,2022,PG,"['Animation', ' Action', ' Adventure']",97,7,66,43057,70
463,"I, Frankenstein",2014,PG-13,"['Action', ' Fantasy', ' Sci-Fi']",92,5.1,30,82335,51
464,Piranha 3DD,2012,R,"['Comedy', ' Horror', ' Sci-Fi']",83,3.8,24,43863,38
465,Color Out of Space,2019,Unrated,"['Horror', ' Mystery', ' Sci-Fi']",111,6.2,70,51137,62
466,The Rocketeer,1991,PG,"['Action', ' Adventure', ' Family']",108,6.5,61,59459,65
467,The Wandering Earth,2019,TV-MA,"['Action', ' Adventure', ' Sci-Fi']",125,5.9,57,33200,59
468,Bill & Ted Face the Music,2020,PG-13,"['Adventure', ' Comedy', ' Music']",91,5.9,65,49764,59
469,Hulk,2003,PG-13,"['Action', ' Sci-Fi']",138,5.6,54,272008,56
470,The Adventures of Sharkboy and Lavagirl 3-D,2005,PG,"['Action', ' Adventure', ' Comedy']",93,3.7,38,39577,37
471,Bloodshot,2020,PG-13,"['Action', ' Adventure', ' Sci-Fi']",109,5.7,44,80584,57
472,The Lego Movie 2: The Second Part,2019,PG,"['Animation', ' Action', ' Adventure']",107,6.6,65,70168,66
473,Pandorum,2009,R,"['Action', ' Horror', ' Mystery']",108,6.7,28,154349,67
474,The Adjustment Bureau,2011,PG-13,"['Romance', ' Sci-Fi', ' Thriller']",106,7,60,261908,70
475,Blast from the Past,1999,PG-13,"['Comedy', ' Drama', ' Romance']",112,6.7,48,68488,67
476,The Wandering Earth II,2023,,"['Action', ' Adventure', ' Drama']",173,7.6,56,8324,76
477,Chappie,2015,R,"['Action', ' Crime', ' Drama']",120,6.8,41,258032,68
478,Mystery Men,1999,PG-13,"['Action', ' Comedy', ' Fantasy']",121,6.1,65,68568,61
479,The Return of the Living Dead,1985,R,"['Comedy', ' Horror', ' Sci-Fi']",91,7.3,66,64032,73
480,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,PG-13,"['Action', ' Adventure', ' Comedy']",112,5.9,40,95635,59
481,Frequency,2000,PG-13,"['Crime', ' Drama', ' Mystery']",118,7.4,67,111119,74
482,The Island of Dr. Moreau,1996,PG-13,"['Horror', ' Sci-Fi', ' Thriller']",96,4.5,37,34341,45
483,Soylent Green,1973,PG,"['Crime', ' Mystery', ' Sci-Fi']",97,7,66,67167,70
484,Star Trek II: The Wrath of Khan,1982,PG,"['Action', ' Adventure', ' Sci-Fi']",113,7.7,68,124615,77
485,The Endless,2017,Not Rated,"['Drama', ' Fantasy', ' Horror']",111,6.5,80,45182,65
486,Deja Vu,2006,PG-13,"['Action', ' Crime', ' Sci-Fi']",126,7.1,59,316674,71
487,Jung_E,2023,TV-14,"['Action', ' Adventure', ' Drama']",98,5.4,52,8686,54
488,The Silence,2019,PG-13,"['Drama', ' Horror', ' Sci-Fi']",90,5.3,25,47525,53
489,Star Trek: The Motion Picture,1979,G,"['Adventure', ' Mystery', ' Sci-Fi']",143,6.4,50,92743,64
490,Hellboy II: The Golden Army,2008,PG-13,"['Action', ' Adventure', ' Fantasy']",120,7,78,277311,70
491,Jupiter Ascending,2015,PG-13,"['Action', ' Adventure', ' Sci-Fi']",127,5.3,40,190848,53
492,Monsters vs. Aliens,2009,PG,"['Animation', ' Action', ' Adventure']",94,6.4,56,168014,64
493,Disaster Movie,2008,PG-13,"['Comedy', ' Sci-Fi']",87,1.9,15,92646,19
494,In the Tall Grass,2019,TV-MA,"['Horror', ' Mystery', ' Sci-Fi']",101,5.4,46,59290,54
495,Resident Evil: The Final Chapter,2016,R,"['Action', ' Horror', ' Sci-Fi']",107,5.5,49,96872,55
496,Invasion of the Body Snatchers,1978,PG,"['Horror', ' Sci-Fi']",115,7.4,75,63436,74
497,Forbidden Planet,1956,G,"['Adventure', ' Sci-Fi']",98,7.5,80,50869,75
498,The Outwaters,2022,Not Rated,"['Horror', ' Sci-Fi', ' Thriller']",110,4.1,72,2472,41
499,Boss Level,2020,TV-MA,"['Action', ' Adventure', ' Comedy']",100,6.8,56,71709,68
500,Predators,2010,R,"['Action', ' Adventure', ' Fantasy']",107,6.4,51,236008,64
501,I Am Number Four,2011,PG-13,"['Action', ' Adventure', ' Sci-Fi']",111,6.1,36,241224,61
502,Scanners,1981,R,"['Horror', ' Sci-Fi', ' Thriller']",103,6.7,60,58074,67
503,Death Race,2008,R,"['Action', ' Sci-Fi', ' Thriller']",105,6.4,43,212811,64
504,Evolution,2001,PG-13,"['Comedy', ' Sci-Fi']",101,6.1,40,131824,61
505,Mad Max Beyond Thunderdome,1985,PG-13,"['Action', ' Adventure', ' Sci-Fi']",107,6.2,71,140665,62
506,The Host,2013,PG-13,"['Action', ' Adventure', ' Drama']",125,5.8,35,116540,58
507,Brightburn,2019,R,"['Drama', ' Horror', ' Mystery']",90,6.1,44,101660,61
508,The Emoji Movie,2017,PG,"['Animation', ' Adventure', ' Comedy']",86,3.4,12,66823,34
509,Videodrome,1983,R,"['Horror', ' Sci-Fi', ' Thriller']",87,7.2,60,96905,72
510,Star Trek VI: The Undiscovered Country,1991,PG,"['Action', ' Adventure', ' Sci-Fi']",110,7.2,65,77835,72
511,Pi,1998,R,"['Drama', ' Horror', ' Mystery']",84,7.3,72,182149,73
512,Fantastic Four: Rise of the Silver Surfer,2007,PG,"['Action', ' Adventure', ' Fantasy']",92,5.6,45,270191,56
513,Spy Kids 3: Game Over,2003,PG,"['Action', ' Adventure', ' Comedy']",84,4.3,57,62636,43
514,Alien vs. Predator,2004,PG-13,"['Action', ' Adventure', ' Horror']",101,5.6,29,204816,56
515,Extinction,2018,TV-MA,"['Action', ' Drama', ' Sci-Fi']",95,5.8,40,54784,58
516,Project Power,2020,R,"['Action', ' Crime', ' Sci-Fi']",113,6,51,92360,60
517,Chicken Little,2005,G,"['Animation', ' Adventure', ' Comedy']",81,5.7,48,95952,57
518,Stowaway,2021,TV-MA,"['Adventure', ' Sci-Fi', ' Thriller']",116,5.6,63,48447,56
519,Left Behind,2014,PG-13,"['Action', ' Fantasy', ' Sci-Fi']",110,3.1,12,40868,31
520,Resident Evil: Extinction,2007,R,"['Action', ' Horror', ' Sci-Fi']",94,6.2,41,199510,62
521,I Am Mother,2019,TV-14,"['Drama', ' Mystery', ' Sci-Fi']",113,6.7,64,94116,67
522,The Dead Zone,1983,R,"['Drama', ' Horror', ' Sci-Fi']",103,7.2,69,73027,72
523,9,2009,PG-13,"['Animation', ' Action', ' Adventure']",79,7,60,142741,70
524,Mr. Peabody & Sherman,2014,PG,"['Animation', ' Adventure', ' Comedy']",92,6.8,59,73278,68
525,Star Trek: Insurrection,1998,PG,"['Action', ' Adventure', ' Sci-Fi']",103,6.4,64,76969,64
526,Primer,2004,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",77,6.8,68,109386,68
527,The Colony,2021,R,"['Action', ' Adventure', ' Sci-Fi']",104,5.4,52,10644,54
528,Bedtime Stories,2008,PG,"['Adventure', ' Comedy', ' Family']",99,6,33,97766,60
529,The Last Starfighter,1984,PG,"['Action', ' Adventure', ' Sci-Fi']",101,6.7,67,43881,67
530,The Toxic Avenger,1984,R,"['Action', ' Comedy', ' Horror']",82,6.2,42,29898,62
531,Firestarter,2022,R,"['Drama', ' Horror', ' Sci-Fi']",94,4.6,32,18093,46
532,Nausicaä of the Valley of the Wind,1984,PG,"['Animation', ' Adventure', ' Sci-Fi']",117,8,86,173127,80
533,Mute,2018,TV-MA,"['Mystery', ' Sci-Fi', ' Thriller']",126,5.4,35,36584,54
534,Real Genius,1985,PG,"['Comedy', ' Romance', ' Sci-Fi']",108,6.9,71,35857,69
535,Scooby-Doo 2: Monsters Unleashed,2004,PG,"['Adventure', ' Comedy', ' Family']",93,5.2,34,60666,52
536,Paprika,2006,R,"['Animation', ' Drama', ' Fantasy']",90,7.7,81,86923,77
537,Lost in Space,1998,PG-13,"['Action', ' Adventure', ' Family']",130,5.2,42,73520,52
538,Resident Evil: Afterlife,2010,R,"['Action', ' Horror', ' Sci-Fi']",96,5.8,37,174636,58
539,The Purge: Election Year,2016,R,"['Action', ' Horror', ' Sci-Fi']",108,6,55,104566,60
540,A Scanner Darkly,2006,R,"['Animation', ' Comedy', ' Crime']",100,7,73,114081,70
541,If I Stay,2014,PG-13,"['Drama', ' Fantasy', ' Music']",107,6.7,46,125465,67
542,Fire in the Sky,1993,PG-13,"['Biography', ' Drama', ' Fantasy']",109,6.5,42,26218,65
543,Black Crab,2022,TV-MA,"['Action', ' Adventure', ' Drama']",114,5.7,54,23317,57
544,Solaris,1972,PG,"['Drama', ' Mystery', ' Sci-Fi']",167,8,93,93951,80
545,Perfect Sense,2011,R,"['Drama', ' Romance', ' Sci-Fi']",92,7,55,61595,70
546,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,PG,"['Adventure', ' Comedy', ' Sci-Fi']",103,6.2,70,27327,62
547,"Blind Willow, Sleeping Woman",2022,,"['Animation', ' Drama', ' Sci-Fi']",108,7.1,72,393,71
548,Transcendence,2014,PG-13,"['Action', ' Drama', ' Sci-Fi']",119,6.2,42,232704,62
549,eXistenZ,1999,R,"['Horror', ' Mystery', ' Sci-Fi']",97,6.8,68,102987,68
550,Morgan,2016,R,"['Action', ' Horror', ' Sci-Fi']",92,5.8,48,44596,58
551,DeepStar Six,1989,R,"['Action', ' Horror', ' Sci-Fi']",99,5.3,34,12467,53
552,Critters 2: The Main Course,1988,PG-13,"['Comedy', ' Horror', ' Sci-Fi']",86,5.5,48,15934,55
553,2010: The Year We Make Contact,1984,PG,"['Adventure', ' Mystery', ' Sci-Fi']",116,6.7,53,54860,67
554,Spies in Disguise,2019,PG,"['Animation', ' Action', ' Adventure']",102,6.8,54,52052,68
555,Heavy Metal,1981,R,"['Animation', ' Adventure', ' Fantasy']",86,6.6,51,36383,66
556,Westworld,1973,PG,"['Action', ' Sci-Fi', ' Thriller']",88,6.9,77,60355,69
557,Belle,2021,PG,"['Animation', ' Adventure', ' Drama']",121,7.1,83,14198,71
558,Zapped!,1982,R,"['Comedy', ' Fantasy', ' Sci-Fi']",98,4.9,10,7218,49
559,Predator 2,1990,R,"['Action', ' Horror', ' Sci-Fi']",108,6.3,46,173607,63
560,Land of the Lost,2009,PG-13,"['Action', ' Adventure', ' Comedy']",102,5.3,32,73000,53
561,Volcano,1997,PG-13,"['Action', ' Drama', ' Sci-Fi']",104,5.5,55,78666,55
562,Mary Shelley's Frankenstein,1994,R,"['Drama', ' Horror', ' Romance']",123,6.3,49,56956,63
563,Clifford the Big Red Dog,2021,PG,"['Animation', ' Adventure', ' Comedy']",96,5.9,55,14627,59
564,Oxygen,2021,TV-14,"['Drama', ' Fantasy', ' Sci-Fi']",100,6.5,67,41050,65
565,Phenomenon,1996,PG,"['Drama', ' Fantasy', ' Romance']",123,6.4,41,81290,64
566,How It Ends,2018,TV-MA,"['Action', ' Drama', ' Horror']",113,5,36,55239,50
567,The House with a Clock in Its Walls,2018,PG,"['Comedy', ' Family', ' Fantasy']",105,6,57,53235,60
568,Cowboys & Aliens,2011,PG-13,"['Action', ' Sci-Fi', ' Thriller']",119,6,50,225365,60
569,Ron's Gone Wrong,2021,PG,"['Animation', ' Adventure', ' Comedy']",107,7,65,36427,70
570,Replicas,2018,PG-13,"['Drama', ' Sci-Fi', ' Thriller']",107,5.4,19,39989,54
572,Gamer,2009,R,"['Action', ' Sci-Fi', ' Thriller']",95,5.7,27,137060,57
573,Red Planet,2000,PG-13,"['Action', ' Sci-Fi', ' Thriller']",106,5.7,34,58892,57
574,Cloudy with a Chance of Meatballs 2,2013,PG,"['Animation', ' Adventure', ' Comedy']",95,6.3,59,107632,63
575,The Nutty Professor,1996,PG-13,"['Comedy', ' Romance', ' Sci-Fi']",95,5.7,62,120042,57
576,Little Monsters,2019,R,"['Comedy', ' Horror', ' Sci-Fi']",93,6.3,59,18191,63
577,Cell,2016,R,"['Action', ' Adventure', ' Horror']",98,4.4,38,28961,44
578,Hardcore Henry,2015,R,"['Action', ' Adventure', ' Sci-Fi']",96,6.7,51,98204,67
579,Freaks,2018,R,"['Drama', ' Mystery', ' Sci-Fi']",105,6.7,63,37001,67
580,Krull,1983,PG,"['Action', ' Adventure', ' Fantasy']",121,6.1,45,34681,61
581,Cargo,2017,TV-MA,"['Drama', ' Horror', ' Sci-Fi']",105,6.3,65,45442,63
582,After Earth,2013,PG-13,"['Action', ' Adventure', ' Sci-Fi']",100,4.8,33,204370,48
583,Barb Wire,1996,R,"['Action', ' Sci-Fi']",98,3.5,40,30077,35
584,Jason X,2001,R,"['Action', ' Horror', ' Sci-Fi']",92,4.4,25,58375,44
585,Synchronic,2019,R,"['Drama', ' Horror', ' Mystery']",102,6.2,64,34110,62
586,Southland Tales,2006,R,"['Comedy', ' Drama', ' Mystery']",145,5.3,44,39574,53
587,The Man Who Fell to Earth,1976,R,"['Drama', ' Sci-Fi']",139,6.6,81,27445,66
588,Ice Age: Collision Course,2016,PG,"['Animation', ' Adventure', ' Comedy']",94,5.6,34,69835,56
589,Night of the Comet,1984,PG-13,"['Comedy', ' Horror', ' Sci-Fi']",95,6.3,59,22076,63
590,The Jacket,2005,R,"['Drama', ' Fantasy', ' Mystery']",103,7.1,44,116029,71
591,The Cave,2005,PG-13,"['Adventure', ' Horror', ' Sci-Fi']",97,5.1,30,40003,51
592,A Wrinkle in Time,2018,PG,"['Adventure', ' Family', ' Fantasy']",109,4.2,53,46143,42
593,From Beyond,1986,R,"['Horror', ' Sci-Fi']",85,6.6,60,27890,66
